Key,Id,Chinese (Simplified)(zh-Hans),English(en),French(fr),German(de),Japanese(ja),Portuguese (Brazil)(pt-BR),Russian(ru),Spanish(es)
"Relics",2702935726276608,,"RELICS",,,,,,
"heal",2702961638686720,,"HEAL",,,,,,
"Exit",4126486975004672,,"EXIT",,,,,,
"reroll",4144988691677184,,"REROLL",,,,,,
"Store",4145124952031232,,"STORE",,,,,,
"Light",4724268928647168,,"GAIN LIGHT",,,,,,
"event",4724347525709824,,"EVENT",,,,,,
"shrine",4724399312781312,,"SHRINE",,,,,,
"Play",19207868776497152,,"PLAY",,,,,,
"Unlocks",19207896005918720,,"UNLOCKS",,,,,,
"Credits",19207945444179968,,"CREDITS","test","test",,,"test",
"Settings",19208195185623040,,"SETTINGS",,,,,,
"NightFall",19208197542821888,,"NIGHTFALL",,,,,,
"Twillight",19208369681252352,,"TWILIGHT",,,,,,
"Dawn",19208493354500096,,"DAWN",,,,,,
"Continue",25314132740849664,,"Continue",,,,,,
"Victory",25348011220582400,,"VICTORY",,,,,,
"GameOver",25348048860266496,,"GAME OVER",,,,,,
"TotalDisksLaunched",25349711062941696,,"Total Disks Launched:",,,,,,
"TotalDisksLost",25349758756372480,,"Total Disks Lost:",,,,,,
"Total Juggles",25349830088900608,,"Total Juggles:",,,,,,
"HighestJuggle",25349931368759296,,"Highest Juggle:",,,,,,
"DiskDamage",25350073123651584,,"Disk Damage:",,,,,,
"DiskKills",25350113695154176,,"Disk Kills:",,,,,,
"QUIT",25430620772548608,,"QUIT",,,,,,
"GameArt",25435458231123968,,"Art:",,,,,,
"Programing",25435519690260480,,"Programing:",,,,,,
"CoverArt",25435571963871232,,"Cover Art:",,,,,,
"Music",25436111208759296,,"Music:",,,,,,
"MainMenuMusic",25436174576304128,,"Menu Music:",,,,,,
"SoundEffects",25436404831010816,,"Sound FX:",,,,,,
"UPGRADE",34773199242706944,,"UPGRADE",,,,,,
"MasterVolume",34773242561478656,,"Master Volume:",,,,,,
"MusicVolume",37351272991473664,,"Music Volume:",,,,,,
"Sound Effects",37351375475097600,,"SFX Volume:",,,,,,
"Display",37351464604057600,,"Display:",,,,,,
"MENU",40202456022433792,,"MENU",,,,,,
"RESUME",40202479644753920,,"RESUME",,,,,,
"WISHLIST",42845793808334848,,"WISHLIST ON STEAM",,,,,,
"CHOOSEREWARD",43141243270643712,,"CHOOSE YOUR REWARD",,,,,,
"PESTILENCE",47444472674435072,,"PESTILENCE",,,,,,
"LUST",47444557898498048,,"LUST",,,,,,
"VIOLENCE",47444586071638016,,"VIOLENCE",,,,,,
"Demo_D",47444611099049984,,"Thanks for playing the demo.  Continue your escape from hell in the full game.  Thats it for now!",,,,,,
"AttackSpeed",49625893388206080,,"Attack
Speed",,,,,,
"DamageBoost",49626010799357952,,"Damage
Boost",,,,,,
"DiskDamag",49626070530441216,,"Disk 
Damage",,,,,,
"Luck",49626137547030528,,"Luck",,,,,,
"Dodge",49626164096974848,,"Dodge",,,,,,
"criticalChance",49626276940529664,,"Critical
Chance",,,,,, dodge."
"SoilOfNisur_N",21597919428608,"Soil of Nisur. "
"SoilOfNisur_D",21645109542912,"Early soil untouched by water. Passive increase to {basePlayerStats.critChance} critical chance and {basePlayerStats.dodge} dodge."
"DictionnaireInfernal_N",23329860796416,"Dictionnaire Infernal"
"DictionnaireInfernal_D",23365445271552,"The dictionary of demons. Passively gain {basePlayerStats.nimbusesDamageBoost} disk damage, and {basePlayerStats.critChance} critical chance."
"BookOfEnoch_N",23834209075200,"Book Of Enoch"
"BookOfEnoch_D",23910641876992,"Sacred text of apocalyptic proportions. Passively gain {basePlayerStats.dodge} dodge, {basePlayerStats.luck} luck, and {basePlayerStats.critChance} critical chance."
"NaailsOfTheCenturion_N",34750296276992,"Nails of the Centurion"
"NaailsOfTheCenturion_D",35006232707072,"Nails from the cross.  {chance}% chance on <color=#00e4ff>weapon hit</color> to splinter nails from your enemy which deal {damage.amount} damage."
"VileOfIchor_N",379074938716160,"Vile of Ichor"
"VileOfIchor_D",379146422239232,"Demon blood swirls.  Every {requiredCount} <color=#00e4ff>juggles</color> gain {statAtkSpeed}% attack speed for {duration} seconds."
"NabonidusCylinder_N",2182569828335616,"Nabonidus Cylinder"
"NabonidusCylinder_D",2182605039517696,"A clay cylinder with inscriptions of a Babylonian king.  5%  increases  to attack speed on juggle."
"TitulusCrucisSplinter_N",7260334604730368,"Titulus Crucis Splinter"
"TitulusCrucisSplinter_D",7260457313288192,"A fragment of wood from  the cross.  Every {requiredCount} <color=#00e4ff>juggles</color> shoot a wave of splinters which deal {damage.amount} damage."
"AzusaYumiBowstring_N",7261780297433088,"Azusa Yumi Bowstring"
"AzusaYumiBowstring_D",7261912719998976,"Frighten away evil with the twang of this string.  Increase luck by {playerStats.luck}% on each <color=#00e4ff>juggle</color> up to a stack of {maxCount} for the wave."
"VeilofVeronica_N",7270702701920256,"Veil of Veronica"
"VeilofVeronica_D",7270762059710464,"A scrap of cloth dripping with wine.  Start each wave with an active <color=#00e4ff>disk guard</color>."
"ToothOfIlet_N",17245274226343936,"Tooth of Ilet"
"ToothOfIlet_D",17245342278926336,"An electrically charged tooth. On critical hit rain down a thunder shock to one random enemy dealing {damage.amount} damage."
"RighteousFlame_N",17612047756869632,"Righteous Flame"
"RighteousFlame_D",17612249347702784,"An everlasting flame.  Upon <color=#00e4ff>cleanse</color> deal {damage.amount} damage every second to one random  enemy over {duration} seconds."
"BurningTwig_N",17614640272949248,"Burning Twig"
"BurningTwig_D",17614721348845568,"It is engulfed in flame but unburnt.   On <color=#00e4ff>disk hit</color> deal 1 damage every second  over  {dotDuration}  seconds."
"NerTamid_N",17615781920555008,"Ner Tamid"
